idx,kappa,abs_kappa,angle_sim_vs_ea,angle_euc_vs_ea,sim_second_norm,ea_second_norm
0,-2.9357189841028855,2.9357189841028855,1.9074597317987392,86.9852057879911,17.192817209007682,26.97572715655985
1,-4.109886166426038,4.109886166426038,0.3168501905122518,89.5770847753507,262.75937218379573,248.1099466613279
2,-6.412913201776044,6.412913201776044,3.232753413607322,85.49321366427014,7.764747877099638,24.308027814534658
3,3.450032911050601e-11,3.450032911050601e-11,0.0,166.03839145228028,3.2184835572130654e+21,81692817109.9005
4,-9.116292326347521,9.116292326347521,3.839267334106166,84.39539857981688,3.3214024800312965,20.917074017955862
5,0.8912177002649678,0.8912177002649678,0.21363349186737232,89.68106944202869,539.5346555958496,165.68461729739332
6,7.456803527766673,7.456803527766673,17.07383121671845,67.97782821802356,1.6597439370498055,5.281979234755812
7,-1.7993630820460502,1.7993630820460502,0.12124417334437536,89.73982241510186,239.1709335219416,273.9557711426211
8,-0.6002270429876819,0.6002270429876819,0.10945330622576811,89.8704004396073,2812.287623099188,337.0474262616667
9,9.197812378367837,9.197812378367837,0.2883173396930567,89.56609392900359,106.68562560547501,346.2519554205948
10,3.596136000727613e-10,3.596136000727613e-10,0.0,138.358580305152,3.192484276374654e+22,220262268428.81543
11,-0.19648583601665467,0.19648583601665467,0.024112005247072493,89.94639198968147,9991.844178896155,624.9874105418361
12,5.380467122200153e-11,5.380467122200153e-11,0.0,164.74284462546544,1.871875243122164e+20,2131697632.7300694
13,-6.097037424845826,6.097037424845826,5.0103086912122174,82.34364245091326,3.6567011346457523,13.847407476649442
14,9.415606645831784e-11,9.415606645831784e-11,0.0,26.15035539191413,1.5225005367250815e+19,14613463785.623554
15,-16773.15542760022,16773.15542760022,5.602891583535051,2.41557617341215,1.2430308754523108e-05,27.352997331977896
16,-30.404701989664343,30.404701989664343,14.811191558758924,68.2147748153517,0.2537515921642052,8.240915064833283
17,-2.465080465111306,2.465080465111306,0.5939299207435691,89.0677027148281,81.91101783200104,88.18804607428879
18,6.8425456053566736,6.8425456053566736,18.300291647145624,65.47142175438492,1.3259230120617327,4.555666362244365
19,1161.8168733027544,1161.8168733027544,1.2074182697257333e-06,8.537736462515939e-07,0.0004854817392439683,10.512658575002943
20,0.8760413833131352,0.8760413833131352,0.16054876538542498,89.77354144692059,759.9883834367664,222.31087602640685
21,0.5332432282598736,0.5332432282598736,0.10193500418548322,89.89019575721335,522.4594673631096,447.94332130112787
22,6.127070543506425,6.127070543506425,3.9206924972224986,84.25485273743395,4.788448155077344,17.880390844649813
23,-69.10900535082077,69.10900535082077,32.52646057852961,37.87826917410341,0.039395729683846865,5.077430985518101
24,0.14648258280782037,0.14648258280782037,0.0038954460932993516,89.9761024199981,20929.72069584462,1337.372772140457
25,-51.115147757328714,51.115147757328714,3.65601025325871,86.97795658548918,0.16780481936130268,70.01319033032884
26,3.338313952403598e-11,3.338313952403598e-11,180.0,4.556554771171509,2.476090243267509e+21,48707282270.36971
27,-24.29258270832838,24.29258270832838,2.6934505206832737,81.58107170239207,0.41180278953840205,19.755218204433223
28,20.17051276897911,20.17051276897911,17.2289057493368,63.34583360563769,0.3005963406927579,6.053985862859265
29,-0.823232744453472,0.823232744453472,0.1748508199840368,89.8114135921499,9444.867214824164,294.6923139054912
30,304.7266268503416,304.7266268503416,14.512402814901792,16.429804303339427,0.0035770386533641044,7.431174896560997
31,-5.634665240108998,5.634665240108998,17.033230799133687,62.350325531952976,0.9614587699865583,3.8318934330929397
32,15.328290917019945,15.328290917019945,4.202302366462398,81.99038803828834,0.9881788867925668,17.876303665121767
33,8.7085691651502,8.7085691651502,4.042113540347592,84.45154579849843,3.935213256336481,20.6635141375859
34,19.880444155031594,19.880444155031594,5.8065371875785585,81.64200693747713,1.0678823776496011,18.315057900500104
35,-14.370949569541756,14.370949569541756,16.706038889066104,65.62661889676895,0.5534653981488613,5.994665793778577
36,1.2658911916043007,1.2658911916043007,0.06410062893622509,89.93486580904717,2604.3221995626373,760.684404367209
37,-0.29767090365650706,0.29767090365650706,5.441159056964643,82.64197525488909,99.6237838060213,5.202612979498687
38,4.509456779293981,4.509456779293981,1.7165953122108888,87.34151408865158,14.64256945791597,36.64080551133835
39,28.28975896214748,28.28975896214748,20.109013256353883,57.65931939227898,0.1664450513354825,5.691587021065646
40,7.478189606151256,7.478189606151256,1.4458251276863245,86.76973373942967,4.3985629068575225,35.164221739984605
41,-1.050602470584648,1.050602470584648,0.3101886818713673,89.64043040293024,905.6157065414379,157.25003934049272
42,3.410992421758737,3.410992421758737,1.312570578186749,88.49550360902278,102.44888590064224,58.4191919903954
43,-3.5491826462335986e-12,3.5491826462335986e-12,180.0,167.59438564902175,2.4750909766833656e+19,1970732380.3276553
44,-3.305826672130979e-11,3.305826672130979e-11,180.0,9.514789516568344,1.1361914738677711e+21,159028312957.92538
45,-6.276313944945311,6.276313944945311,5.2886682654896005,81.91842438691688,3.1565071852269093,12.961408317520945
46,-0.6206883614787335,0.6206883614787335,0.12362042030496863,89.88384024715714,360.75927764275656,369.53928425998595
47,5.051850377404264e-12,5.051850377404264e-12,0.0,1.712442344230481,9.638636293212617e+21,32951812485.239594
48,9.933217495955128,9.933217495955128,10.601817037241828,72.88978709839122,0.8969298717064826,7.333155149391238
49,170.8440166771994,170.8440166771994,20.70152384880894,60.560299947708124,0.04387397885428589,11.68453705914588
50,-1.7838138103302408,1.7838138103302408,0.10649084809259925,89.78445404748595,181.52251723258644,245.1609761366466
51,3.147103290544021,3.147103290544021,0.26910588886407455,89.31424086029855,19.010554509858064,121.93646931482087
52,11.651666812670266,11.651666812670266,4.8991544306068215,2.3893138708227104,0.08647076949755754,2.26880649601051
53,0.03357048689008515,0.03357048689008515,179.97880632874399,89.98249254115414,499725.47034779773,1039.6424910714375
54,-5.143092956283172,5.143092956283172,3.212116473966683,85.09664266438212,7.10891970441805,20.71733528687041
55,5.54673498591343,5.54673498591343,4.267115731988676,88.4908833313773,1.815232145075132,70.79805166214265
56,-8.887890476760049e-12,8.887890476760049e-12,179.99999879258172,167.92008125333723,5.806428619318282e+20,41876431978.4347
57,3.141629894615105,3.141629894615105,0.04344770970052298,89.95062822117917,9669.201741255301,1851.0506084607935
58,8.17939514246092,8.17939514246092,0.30287657472549756,89.6377571595757,158.0886716166452,332.5086837881934
59,-8.452016022907468e-11,8.452016022907468e-11,0.0,165.08967340132287,4.502097580165901e+22,442092196360.3415
60,6.072518628150764,6.072518628150764,16.527026502013513,56.955092263488126,0.5785964025439404,3.344171150998181
61,2.464485273190852e-11,2.464485273190852e-11,0.0,174.89133677792475,2.3147878631491607e+21,8080625122.724971
62,2.169860032032379e-11,2.169860032032379e-11,0.0,21.022273242548142,4.606239131902454e+19,633378524.0351928
63,8.714454547465733,8.714454547465733,21.46845156394661,54.815731779514756,0.48584004482679816,3.5761411402995735
64,-1.0896953228051964e-11,1.0896953228051964e-11,0.0,179.41415969049115,1.5067531480866387e+20,18208109244.445206
65,-53.262504563507186,53.262504563507186,15.708174802638805,63.10537755580435,0.09904134438049188,8.394585681534789
66,-7.6763427374883975,7.6763427374883975,23.43834216148849,49.11575486719538,0.4406846486398691,3.0293867889863035
67,-44.143545849325214,44.143545849325214,32.84763339813836,38.88072742277774,0.07009387970414736,4.5041957705119176
68,20.346084047262888,20.346084047262888,7.80254584058741,79.75584086493654,1.0410831963385374,14.968856966432567
69,-2.1601745491983095,2.1601745491983095,20.875321254444096,8.162354376554632,0.5294660527904302,1.3059164050060335
70,-0.31524304619792876,0.31524304619792876,0.2043270869311355,89.7673725024856,4341.907248693822,158.3948264662908
71,3.68821596007194,3.68821596007194,7.877313637634138,78.831673079941,4.88058626784412,8.05258277270005
72,0.9518013225497064,0.9518013225497064,0.06397593549782657,89.91454254767542,2221.380457494212,618.8318788963447
73,199.4589154948938,199.4589154948938,5.253417463892771,84.64051334400831,0.4378082884179251,56.754852627324354
74,-7.025870970600362,7.025870970600362,39.206038526112955,29.151714511685967,0.3821006472890689,2.188272485449855
75,-6.369691433169289,6.369691433169289,3.697107049357147,82.27408080123271,2.2643283855870955,13.883868884951074
76,-12.77778883519097,12.77778883519097,0.21691459130453705,87.10361532855933,1.6967483051490142,46.84744240199882
77,-53.37296952548587,53.37296952548587,2.784684881697568,85.86380295755373,0.7605692274841763,51.4551377233118
78,56.496061557236,56.496061557236,12.650605605567396,70.02683340298005,0.13846408483203973,11.222646650423581
79,3.362121745134305,3.362121745134305,2.9578755698714536,85.54144849564595,11.036002409769372,19.08446707112532
80,1.265144130666602,1.265144130666602,0.6208325575652989,89.13014559019261,156.07877688482088,68.02557034602873
81,-8.547420296540743,8.547420296540743,7.576110347412954,77.32920964390732,1.2997185998057632,9.271358438877257
82,23.133764279226238,23.133764279226238,5.355165910517673,81.25437555188319,0.7501713008655274,18.927395501854786
83,3.970491250018332e-11,3.970491250018332e-11,8.537736462515939e-07,6.668923750995201,9.671430568605634e+20,8023723212.624579
84,11.464695510289841,11.464695510289841,9.21989736862191,75.7149332085138,1.0257707996244225,9.257758791547248
85,-3.3836661952612777,3.3836661952612777,7.488882426225316,78.1601476840773,3.9570915918084992,7.358611679606223
86,-4.562221669734717,4.562221669734717,1.1884066912881714,88.02235721193118,16.204493044305284,48.407967187922466
87,3.101364539517687e-11,3.101364539517687e-11,179.99999879258172,160.35551105661128,7.381587775438927e+20,17856118389.740833
88,22.966629762649625,22.966629762649625,5.04633857724892,83.06619555107426,1.5358976344776432,24.469948541288456
89,0.21694969222557814,0.21694969222557814,0.09414838804939132,89.90271418291996,44140.17223681153,343.8256866495974
90,-0.2949103960368369,0.2949103960368369,0.7022009873672832,89.27250957931658,8595.374214429043,52.619123260885566
91,-1.0904641364647145,1.0904641364647145,0.5755914748074485,89.05151343854726,151.53702888245,63.94328297785139
92,-1.5280143411200173,1.5280143411200173,2.4025696581078795,87.02788975402026,63.89796493072776,22.085699553827737
93,5.3772962008711795,5.3772962008711795,6.8952931960339505,80.43121755825547,3.7798366751197507,10.381782904052974
94,-4.350262195323608e-11,4.350262195323608e-11,180.0,7.9770845327466615,1.432258862609726e+21,92605732917.65346
95,28.36817857901767,28.36817857901767,9.720402286766555,74.88907336350027,0.36042969298736566,11.53512427167496
96,-0.31378419026120125,0.31378419026120125,0.1234094004160213,89.8818812143635,778.735813215648,350.542752634321
97,8.988202076305495,8.988202076305495,19.471692980641798,56.90793956154956,0.13954357121551372,3.7785158350882786
98,11.38201066173117,11.38201066173117,5.960375721762801,81.11094788875597,1.6563302438532612,14.378024341575145
99,0.7876729726569789,0.7876729726569789,0.644538692639915,88.9962011001507,201.91521749055593,52.66432347618962
100,11.441650653260997,11.441650653260997,14.463751274829264,66.10729197667818,0.540888182428571,5.592372168634896
101,-14.511699546734235,14.511699546734235,1.207231966877817,87.79855327100272,1.231698861091365,69.90254759155992
102,81.00947904836009,81.00947904836009,27.689758085552242,43.25593253171471,0.038222965422940854,5.962281512192829
103,-10.462918378818095,10.462918378818095,9.66718852170381,74.91255898968676,0.984095655224134,8.320756680147467
104,-12.6916939255361,12.6916939255361,8.104794787121469,76.83853542902234,0.9123372836852051,10.323503423533722
105,5.2140415836206227e-11,5.2140415836206227e-11,180.0,143.4152201507551,4.1055540463985466e+21,17374679982.76441
106,2.519409200205305,2.519409200205305,1.5024414154886552,87.81970627886862,33.555075567032674,35.768260321989985
107,-0.35635047056991426,0.35635047056991426,0.014633940949360947,89.94006457371307,3139.840043860516,616.9442482410556
108,-59.93237347103445,59.93237347103445,2.755355827969595,87.09108158920147,0.1689184827349299,77.0060711367307
109,5.637816833259738,5.637816833259738,1.7873026611342726,88.64321670619275,3.2406113114598596,75.52831201953208
110,-16.907501312292993,16.907501312292993,2.4397955014267048,86.60996734561678,3.0816881572626182,41.57406543326934
111,0.5943274348107198,0.5943274348107198,0.06217519653583361,89.94521617696732,10999.625504791324,679.0624193658074
112,-7.440196054595454e-11,7.440196054595454e-11,1.2074182697257333e-06,131.80247404791112,4.3437423273918034e+21,98364579774.60916
113,20.37290049380823,20.37290049380823,27.30953988242922,38.03345897609649,0.11682319946345839,3.4590010065855132
114,1.2144174200644147e-12,1.2144174200644147e-12,180.0,177.243827892335,1.8260033336981607e+21,9381728546.059381
115,-20.20022927331563,20.20022927331563,3.089625980788505,85.38828463957982,1.7751179658046388,33.32503825648814
116,6.714320058390716e-12,6.714320058390716e-12,0.0,175.08944295894506,2.8829101789784923e+21,13424446202.24355
117,-6.688661695885333,6.688661695885333,6.732534858345127,80.59872650692633,3.300071694018622,11.622973724202062
118,-67.359759532952,67.359759532952,10.843456272366842,73.91960542848206,0.13044255176097178,13.634321083979874
119,188.359696457295,188.359696457295,32.20107875739256,39.31095364414033,0.015945114385224057,7.313412379992724
120,1.274490259365652e-10,1.274490259365652e-10,0.0,143.01545832456765,1.4132913417074436e+20,16148205719.068165
121,-4.241905904277034,4.241905904277034,5.2155885562549,82.30108849432905,5.1712075329293175,11.88476047602964
122,-5.997940347249501,5.997940347249501,4.270732963745888,88.44673376841205,1.617404276999809,63.2639670377536
123,-90.40642512963879,90.40642512963879,9.518239620691551,75.38846123166408,0.13014007968539812,18.055623600223882
124,7.154317772375436,7.154317772375436,3.5225349178270964,84.57783970321137,3.995028775700178,20.004195500233614
125,4.022413396286119,4.022413396286119,25.701852549305222,34.60672869158611,0.5020564320704337,1.9324717757832606
126,-3.5873419995845324,3.5873419995845324,0.22614528600984923,89.71287035192948,220.10616423045334,293.6304712067486
127,19.670572192170003,19.670572192170003,24.39550742889915,55.82527658897798,0.32482264711246694,4.904534147920321
128,-16.117497143879408,16.117497143879408,3.008709831800032,85.1199473476043,1.9531553165721856,30.006003373314318
129,0.6991556487860914,0.6991556487860914,0.19630300068188133,89.7313936080618,820.7831456677142,171.71537259478424
130,17.926376291731565,17.926376291731565,20.94244689311151,63.609730064108774,0.6172997319438371,5.943265096352707
131,-24.506564526729353,24.506564526729353,18.387346100519213,48.467601912963865,0.10404318358562377,4.385606298405056
132,-0.0,0.0,180.0,90.0,4.164493478735798e+20,7410740334.657232
133,0.31547327094496774,0.31547327094496774,0.004460921141584991,89.99434335101748,694044.5860564667,8259.0244484883
134,-44.44418876459639,44.44418876459639,14.32583638620379,69.68902663414028,0.22583210160770203,10.335382036717153
135,-6.968938583117465,6.968938583117465,10.904238687520172,73.17866963236264,1.3661675898507748,6.558196361648048
136,59.78644618461372,59.78644618461372,9.809813612847018,8.237675111114088,0.017566474426236604,3.9539995576915077
137,2.8581040269399973,2.8581040269399973,3.373057846410204,80.24259464421131,3.1514611714840775,8.382271104323015
138,-3.3332268530078656e-11,3.3332268530078656e-11,0.0,151.61006008692246,6.558429018697757e+20,13870887637.304386
139,1.2365066640043132,1.2365066640043132,0.011353849908789015,86.87168396007141,14.800536176823194,19.714357000104435
140,-12.256322334632976,12.256322334632976,1.3059899196160432,88.60948049152546,27.205580115590596,89.40128203273109
141,-154.26781256953697,154.26781256953697,19.48766485870586,56.878915163946175,0.02662134862846062,9.706251928032312
142,2.9542992557485097,2.9542992557485097,2.0267053595564466,84.442850802327,2.539457211157906,14.61828963989041
143,-11.31582079855865,11.31582079855865,14.450224010236841,66.17024107340346,0.5357971240385041,5.532261659170401
144,2.384339660179734,2.384339660179734,4.018712907439696,84.31040406780015,13.9065946729561,13.341534549205491
145,-7.386440857983773,7.386440857983773,14.834854316478381,68.04823415628712,1.0400169834156852,5.129467650532759
146,19.02108045748836,19.02108045748836,11.813424210065026,70.88034776520338,0.4253889587096106,8.23747608743181
147,-23.617330030084478,23.617330030084478,20.7075528490367,49.02511783070193,0.12229268749514917,4.376338150030389
148,-7.774134093681552,7.774134093681552,23.671047327672685,62.6965586849477,2.0613385375906565,4.326702315129483
149,-0.9403216872961587,0.9403216872961587,0.4655836073888208,89.40971538289,444.15922112259693,93.12622356704968
150,135.35147376823767,135.35147376823767,16.361205814505528,10.417950292199341,0.008221602177737779,5.219011114033838
151,-14.752200121264215,14.752200121264215,22.29440013704732,55.04642975712482,0.3080513303892054,4.275244592181012
152,143.48970167860304,143.48970167860304,15.310177157923027,65.10626533971333,0.04426575874542431,12.694124908485687
153,-16.760867188396503,16.760867188396503,22.592268296181032,50.63713124701479,0.20834054973079122,4.0463841463858286
154,-3.0658968550552416e-11,3.0658968550552416e-11,0.0,145.97345775017914,3.249914585344129e+20,21796786376.7881
155,5.401517025989018,5.401517025989018,25.323410253617972,27.758981748424855,0.3082229474804076,1.9828098095633608
156,0.6288777903989098,0.6288777903989098,0.0551738310983937,89.94535874659381,4413.811039371717,647.4718043344166
157,-2.391650070969925,2.391650070969925,1.2954155258848405,88.05159615232864,38.53134713410713,39.97387321722607
158,0.9797529719295524,0.9797529719295524,21.537849455837588,62.97846507975542,10.703774844578485,2.1870003739617903
159,-5.133103348750286,5.133103348750286,10.66550105614151,75.58289020301609,3.13394741354109,7.01787082614944
160,-2.950053191050371,2.950053191050371,1.1764556256894765,85.96524147505681,6.799724105045954,20.38754844557541
161,-11.479182202549994,11.479182202549994,10.271555209487623,74.06593896128273,0.8888790228006821,8.2363489935079
162,-2.434316880315807e-11,2.434316880315807e-11,0.0,14.709283009764373,9.417374258564469e+20,26642890485.17146
163,-833.1244351294147,833.1244351294147,45.60788071364543,14.868436056955824,0.0026140828287702167,9.987362356509808
164,-2.5925305579183036,2.5925305579183036,26.305520390051864,44.28066694735485,1.1574514337575699,1.9171315481732698
165,-3.1084394936031113e-11,3.1084394936031113e-11,180.0,163.90559665949036,4.5598631222560476e+20,39767362896.639496
166,-6.6311985085422185,6.6311985085422185,1.3580166533499995,88.01109174249764,11.60528135991135,51.208134778158815
167,7.968624600940361,7.968624600940361,0.5264412122316553,89.35136954634565,44.83567808563207,166.63209385548873
168,12.67794994613035,12.67794994613035,19.412548649053598,50.19687928943635,0.22702628168876599,3.6474487263949475
169,-13.341223455907294,13.341223455907294,13.891310599160924,68.33462450992006,0.5602663230694337,6.448907124958116
