idx,kappa,abs_kappa,angle_sim_vs_ea,angle_euc_vs_ea,sim_second_norm,ea_second_norm
170,7.6561760613817835,7.6561760613817835,14.588997610419426,67.92301362215669,0.996572383629156,5.234266698541942
171,0.43844279002752307,0.43844279002752307,3.0205165765841624,85.40956229405576,82.92596691103348,9.479629288817321
172,2.635160265069663,2.635160265069663,1.5304824002919544,87.83091695722129,40.95114283280811,38.39874896543608
173,12.746915341600575,12.746915341600575,28.11610614606897,38.1833719812352,0.1950487146297285,2.9712676296899647
174,-2.9530760752723734e-12,2.9530760752723734e-12,0.0,175.90306147543626,3.25726640134543e+20,14639635776.778862
175,-15.727917864812303,15.727917864812303,23.809128290343576,49.85307129167723,0.22782046813694495,3.897055236013977
176,13.57202231579748,13.57202231579748,0.42022985739025587,88.98884024542309,7.050543435289397,134.127841066939
177,-1.3949066146583815e-10,1.3949066146583815e-10,0.0,56.008092644235916,1.774715936186831e+21,74058915223.91158
178,-3.8006549056585763,3.8006549056585763,3.9798082583008028,83.43981492137786,5.762972311855406,13.584750132079824
179,6.650334842958128e-11,6.650334842958128e-11,0.0,16.205098353346017,1.9089620818485038e+21,85831846875.81232
180,-34.773794136664606,34.773794136664606,18.649246611047946,45.265092705205895,0.06535848484526398,4.641702561490212
181,-16.006037837005646,16.006037837005646,10.95736484406204,70.25351298981164,0.4071528811579,7.4461125557115775
182,-9.726137420173984,9.726137420173984,18.40688793613618,49.300213273484815,0.2718835026829365,3.278496264545483
183,-5.9834539811328815,5.9834539811328815,15.95897104885809,59.26996356701321,0.6566913538264234,3.5556793070423147
184,-6.318975247598611,6.318975247598611,26.721348648356365,31.912179600177478,0.3045239422068647,2.179320791051997
185,-5.470536361454829,5.470536361454829,10.988416695971045,72.47880257593863,1.576789096950406,5.812844414451219
186,-3.223292960558143,3.223292960558143,0.26220694960635504,89.27532680174059,50.93454915866088,138.47999188283893
187,30.130745741280258,30.130745741280258,37.26933483074155,66.97881457632371,0.03818199518539936,7.936880618073625
188,-14.322759833742976,14.322759833742976,14.15208598294691,70.08745085322244,0.7250685258386445,7.212175403909441
189,0.2102807628884823,0.2102807628884823,0.0030366276632803886,89.99399714440122,170265.038627199,7347.847288767899
190,-2.288249861760836,2.288249861760836,0.4265104728190108,89.2037274206539,63.074755357331846,91.68879135381624
191,-4.586434424532079,4.586434424532079,1.4406001459133668,87.07840114723115,7.952641630722392,31.623928107686123
192,0.6164617328495434,0.6164617328495434,2.842042859869779,85.66163482333316,62.44522342088785,11.270850138825288
193,-34.213358454508125,34.213358454508125,6.177572094910604,78.2431378983646,0.3010391250515815,15.942679692879231
194,1.3630039785653199,1.3630039785653199,5.782492768628456,82.54360860819159,26.12296070895953,8.61799363951322
195,-0.20076387121561332,0.20076387121561332,0.038339334224147266,89.94650560014308,16449.04346820438,602.4395444315783
196,-10.304701575839333,10.304701575839333,9.475746712938696,67.46521080277078,0.4315666143902012,5.693744286810544
197,4.007477126804984,4.007477126804984,0.6618649896433201,89.0475659088696,67.8880764167178,104.3155077753107
198,-1.2310795561295158e-10,1.2310795561295158e-10,180.0,141.62368205898656,3.6881638193204743e+21,40249239324.75356
199,-23.028461716229057,23.028461716229057,7.5153401722643665,6.678130026597742,0.04476717576416005,2.8646755546546796
200,6.856552778108457,6.856552778108457,9.662109691834228,77.10714259728239,2.8265185907721633,8.695529418768771
201,40.54044086380812,40.54044086380812,3.4816843425938826,84.04012239929467,0.5838970007982603,33.40561772670155
202,0.07175681656916118,0.07175681656916118,0.00424943274028545,89.9949463407328,7551085.544907809,5466.8604123687
203,-26.922362462774913,26.922362462774913,4.232921715534417,83.51193375478057,0.9840123859455209,26.90393072852975
204,40.723532182401414,40.723532182401414,29.196282052027453,29.401921444650064,0.04702928844221885,3.9466237028194024
205,-5.979364800658585,5.979364800658585,3.3239821440273047,85.18750195763089,5.7808579344698705,20.901655153550553
206,2.830833600261429,2.830833600261429,0.09458603970544323,89.59504141148675,68.46336169457965,207.71024744108868
207,4466.544828042652,4466.544828042652,0.0,8.537736462515939e-07,0.00016662866120156563,16.468620898478445
208,4.363508796803504,4.363508796803504,0.0021711304350852012,89.48780535191761,27.523332920224323,197.15119453862633
209,5.003425233810717,5.003425233810717,0.22194147902597466,89.16692567794958,11.068212808860565,120.58358348325213
210,8.213336822964258,8.213336822964258,4.658974110342717,82.1132810438708,2.2142948948600063,14.84648424156509
211,6.665766058930338,6.665766058930338,5.671580361729161,87.21018890683487,1.0419624167206771,41.393739838057634
212,0.3483142757246575,0.3483142757246575,0.40558894179699,89.50333886436019,1766.428600997391,80.83554924930813
213,6.800582957715023e-13,6.800582957715023e-13,0.0,0.15211644143196373,2.4188839553270622e+20,9988539280.518074
214,-244.79460800234813,244.79460800234813,21.37475686899535,19.413691381453194,0.005322491199101762,6.702602263024473
215,-11.402990664265221,11.402990664265221,19.848879920754175,58.00504123573778,0.41640869048945905,4.246851585619823
216,7.1502410049667535,7.1502410049667535,22.288307814301568,14.501530970617157,0.17441333306255344,1.9890791346017476
217,-25.930639828276288,25.930639828276288,18.501834670786387,60.69796860509163,0.20447205087679649,6.035923627000112
218,-0.776172599309343,0.776172599309343,16.996214119354406,65.04966379086773,9.398838631331369,2.1849340914960074
219,30.230417604798067,30.230417604798067,3.4190808725866058,84.7502165752756,1.0868276785833257,34.61580063412302
220,8.461027550421594,8.461027550421594,9.959519808381385,75.74106112690686,1.5308725984760099,8.200869263304735
221,-1.7161389323652576,1.7161389323652576,0.0200632739894,89.82512742017504,227.16229789043328,410.6763372656344
222,-26.308568660108993,26.308568660108993,15.683073070251407,56.22983624216203,0.12355963403816081,5.375409469578682
223,112.70066262318714,112.70066262318714,20.11529329071348,23.513286089270554,0.012086045191807096,5.257632514903871
224,4.727986818577259,4.727986818577259,1.5729341010691746,88.76853239403303,4.01624427471717,66.52646059131683
225,-3.9929681739947176,3.9929681739947176,2.8075239906595146,85.98708126911295,10.913712316605379,22.068941116780845
226,-1.0519407991441392,1.0519407991441392,0.3693040614228766,89.45772895609706,336.74876831305255,109.73020920615441
227,-4.773799567620613,4.773799567620613,3.0847221841919565,84.38497435723055,4.6910307487825795,17.120687250006153
228,-21.504360708133067,21.504360708133067,1.1888819029050113,88.23443193884054,4.294248338774881,88.07456975539841
229,6.378313357629237,6.378313357629237,8.202585200654038,78.36700689360522,2.760935865768229,9.33596085780602
230,-2.4476527461846103,2.4476527461846103,3.5033865828929343,84.73499334565763,12.939138576591185,14.554790932017823
231,36.18217076841023,36.18217076841023,21.314949241885447,24.442275203173775,0.039651877430478495,3.635827078609839
232,-0.03273738702530397,0.03273738702530397,0.011015182691997248,89.98877062737411,1471620.6118991703,1501.8227835271198
233,-1.4322863948118994e-11,1.4322863948118994e-11,0.0,3.5804521949120187,1.9476124323722345e+21,69281562519.57097
234,23.20595902629987,23.20595902629987,26.93450804489531,41.28998290211801,0.11866933295350096,3.8258612313278153
235,34.855020274749805,34.855020274749805,16.447042104821396,64.03868325124431,0.18178229941573004,7.581940460838772
236,435.3567462448526,435.3567462448526,27.286518816596494,42.222478893953664,0.00701038936790224,10.507269408125067
237,7.297906174840058,7.297906174840058,1.1485708025148404,88.68611698982276,52.57874287127714,85.63571586049842
238,-14.486848671442322,14.486848671442322,9.368492857293175,73.70474166276595,0.5757431769372219,8.709482414224182
239,-1.6052402252856135,1.6052402252856135,0.3197296575182414,89.38398679142554,116.20836754813833,107.0195789111793
240,1.495278994580557e-11,1.495278994580557e-11,180.0,5.056212492510441,2.540989711232001e+21,49260068989.671936
241,-9.636138918191785,9.636138918191785,5.881495582518015,80.78464544813515,1.8551514039324923,13.472378714587853
242,3.228977127885496e-11,3.228977127885496e-11,180.0,165.91165797319562,1.2419530019654987e+21,47050867767.8642
243,8.427087698865687,8.427087698865687,1.8564119763355258,87.51715206770623,9.427485162712648,45.24926697057874
244,-2.798930669978489,2.798930669978489,19.209769705423,63.41447493743251,2.715053828942361,3.1287896287929726
245,8.74342135266765,8.74342135266765,4.072928982924966,83.61930383988744,2.8019222209439767,18.44634693024883
246,83.88917573537587,83.88917573537587,2.5721522580891056,85.7042494845561,0.3956627674966991,58.406697035243965
247,5.102406882209897,5.102406882209897,1.2016942720197799,88.196460798195,18.213026727767087,54.25874406975996
248,-4.553469163184751e-11,4.553469163184751e-11,0.0,172.53546906298484,1.742502554847162e+20,3588045797.2364407
249,5.922116444414169,5.922116444414169,6.8253565242447305,78.1833912212372,1.9587882388528177,8.869053626870146
250,0.6501938270994567,0.6501938270994567,0.08847417992503717,89.91210924557093,28119.988297118383,541.8395239977036
251,-17.38629534800119,17.38629534800119,10.135797027373505,76.76814871387577,1.1515845535929121,11.517633634606684
252,1.2639550117145135,1.2639550117145135,0.675170452551969,89.02183477809075,142.61705578406688,62.38740688935827
253,-4.448518639268264,4.448518639268264,0.2244923951665383,89.52365905784563,66.60782922546996,225.51242047666543
254,29.080008616163195,29.080008616163195,4.204571378371172,84.48189334020608,1.5759263463667927,32.348961394042135
255,8.92134494269742,8.92134494269742,9.704505966722662,74.17394128894759,1.0393383808469139,7.572729957206202
256,15.487975983091507,15.487975983091507,0.43317771827154844,89.4894235093079,3.7148359221867624,253.8138823747609
257,2.9293827683141673,2.9293827683141673,2.0107730031096023,87.23502929999637,26.280142011123683,29.768281750325503
258,-3.583254012989045,3.583254012989045,5.5455599083222005,80.94925890283308,4.5009905602428555,9.675041124111045
259,-3.0332864444327328,3.0332864444327328,0.21227337724364645,88.82591755438975,14.886534302438143,78.49702480077684
260,-16.110921164916917,16.110921164916917,22.72698266254637,55.73362287759729,0.2950393026866035,4.418065676131242
261,-1.830512335795559e-11,1.830512335795559e-11,1.2074182697257333e-06,175.37927696301662,6.993341693060081e+20,37514901525.103935
262,-3.9742745000202335,3.9742745000202335,1.8839358819196843,86.09698710125511,7.528579087748787,23.90577654922567
263,-6.903953216468869,6.903953216468869,11.454624194161678,73.9566003288416,1.7720745334816828,6.848572019382472
264,-9.536184648322864,9.536184648322864,0.9112214003261995,88.60612032195762,10.973470381983597,83.30089925667117
265,-166.232082023279,166.232082023279,45.69192394269032,37.73152017178862,0.1842752764024202,7.45971457892027
266,8.078027799469547,8.078027799469547,5.541139500882121,83.130884175531,5.265526809543075,16.729960829730892
267,-58.18221164863953,58.18221164863953,18.77710927603402,60.58371695831976,0.08866574865919405,7.765850056026555
268,-3.2123114267727493,3.2123114267727493,1.8702271922983729,87.15010574794782,20.975695326907115,31.086067253056072
269,3.0540731017208604,3.0540731017208604,0.2798700479557151,89.46631177768884,75.7429850789618,157.57476397457066
270,-13.905189889965543,13.905189889965543,15.291590336030744,48.71375581061187,0.16518790830740904,3.658350198552854
271,-19.24282641875865,19.24282641875865,4.691276704591789,82.60215546328102,1.1597706531063292,21.20748432815988
272,34.040655068734466,34.040655068734466,7.044714381155411,79.38900803042883,0.46487839475193227,17.507919110107736
273,0.03611664510041115,0.03611664510041115,0.01561651463656596,89.98105195438363,1308835.0753497954,1125.4095044592723
274,-2.502902813142472,2.502902813142472,1.556352414216798,87.73480370837467,33.40983940340865,34.71364459249287
275,1.1576545467374588,1.1576545467374588,0.06765454987301875,89.91545981070915,1681.4590492816,619.6486199656194
276,17.380741612584597,17.380741612584597,8.80749006907037,76.53185662341512,0.6741238866940119,10.935809469177414
277,25.052312805744613,25.052312805744613,9.537982454917179,76.17820509261557,0.6427901726687775,12.915514293025955
278,0.21408741690658195,0.21408741690658195,0.4093456338900265,89.5749325789908,23070.6041995888,81.42613688652929
279,3.972848550156213,3.972848550156213,6.571082232453837,84.57494311657942,1.2322355994201275,17.424540115198504
280,397.39818785279823,397.39818785279823,17.141046633716723,15.928362012202921,0.00293370427807148,7.639782523364527
281,-2.60077651953463,2.60077651953463,0.4950375285134001,89.30648959931881,95.73476501729068,108.66031788228256
282,25.73797542150542,25.73797542150542,7.454127804893768,77.66973409486094,0.46359543841967515,13.90249958436133
283,1.4267778729115552,1.4267778729115552,0.1725560712283133,89.79017005555013,2119.5157195648962,336.822364237871
284,0.7542277287591725,0.7542277287591725,0.20850176218939903,89.68398455941805,816.2666031201821,172.94505546445066
285,0.6257069308945644,0.6257069308945644,0.18527405611897796,89.72415350377719,871.8083999517871,168.80634006387723
286,-0.6242220067742786,0.6242220067742786,1.1480265740682372,88.82666038641352,2267.5154307996213,41.203311955379036
287,-10.896487829227231,10.896487829227231,19.188388182823388,61.18855009134174,0.560896903822646,4.630700122155736
288,-12.030103387397178,12.030103387397178,8.120407472034762,78.60478569656898,1.304420675082932,11.229688050538368
289,-55.462210407452666,55.462210407452666,27.505669726551933,46.04457263147994,0.060847302626505624,5.421753428350084
290,4.455402370956847,4.455402370956847,20.36899501844208,60.30741359139086,1.4188714505542415,3.3446976859433764
291,-14.423348828924622,14.423348828924622,6.382906393608577,3.117749599750052,0.07032786734160835,2.4383769494721794
292,59.664810715848255,59.664810715848255,22.269825079379853,55.97455200693775,0.08045375302549129,6.938747815994714
293,-5.951529868056869,5.951529868056869,2.0816797348210994,87.27206821414278,19.289227380943903,40.24672314057976
294,5.165841300304644e-11,5.165841300304644e-11,180.0,177.31994466379555,6.343013228969953e+20,64673469823.29119
295,-7.53349145881001,7.53349145881001,4.56371844687699,83.1264828873418,3.2048571458300694,16.229894128822792
296,-0.9377575894364942,0.9377575894364942,3.299445672665428,85.18997664679262,39.8657804136964,11.619469196740619
297,-28.840765604352804,28.840765604352804,18.86674589598939,61.04321533808899,0.18766291076513328,6.226976342378776
298,21.73192967100565,21.73192967100565,18.47386851850299,56.79694507129667,0.18135323029059577,5.100542010051095
299,2.838600512775559e-11,2.838600512775559e-11,180.0,148.67161017570393,7.266057247876594e+19,1109756975.2904313
300,3.4097620592315643,3.4097620592315643,0.1087430948596805,89.77304430962666,83.34930967055556,277.8785574574519
301,9.109636570350768,9.109636570350768,8.152543103332818,79.03174339141741,2.136016686548014,10.849706685471883
302,0.0,0.0,0.0,90.0,7.341070189777411e+19,35399677418.5024
303,4.748205382807089,4.748205382807089,21.368251977110376,56.62503772890087,0.9963610374702644,3.039570866563542
304,-0.4180992077896641,0.4180992077896641,0.041794523350027236,89.92577089828531,9484.184627625411,761.7432320757802
305,-10.389993515971803,10.389993515971803,1.7832792242312343,87.6643559344214,8.753613956535023,51.82258957264964
306,1.7472530596118057,1.7472530596118057,0.024290440661812882,89.69588481146153,125.90243201607869,242.35531710659134
307,52.2502875357008,52.2502875357008,4.801183017442569,82.92894082074966,0.43616169373531755,29.358746170869104
308,2.771485800386796e-10,2.771485800386796e-10,0.0,100.74829436182011,1.6914515141681312e+22,340495180267.2406
309,-3.87506357844638,3.87506357844638,7.315930956864992,79.85357694365935,4.91457982328763,8.762904452003196
310,-2.6320028598233276,2.6320028598233276,1.4394160581822955,87.88879483572262,28.257679441627673,35.80740958194832
311,-3.3885470018326322,3.3885470018326322,2.7982099610857705,86.56418275595,32.67112815557145,25.968969632580517
312,-0.08360864911433877,0.08360864911433877,179.97360017248852,89.97353905895827,37946488.16616772,949.6621178844625
313,0.6979382651898789,0.6979382651898789,0.07810538723253861,89.82582246683383,336.48457931175585,306.4086174505414
314,19.059982558833532,19.059982558833532,9.905289309361931,70.94690089607045,0.32989350840613013,8.18232945288914
315,-7.285264518026094,7.285264518026094,2.147287980502868,82.55308162980775,1.4837987373774992,14.94082388081947
316,3.449741483884666,3.449741483884666,0.9142457069563447,84.36731173841282,3.591224805762015,15.64021450323037
317,8.981195181358249,8.981195181358249,13.286993126732618,70.08476328933841,0.9253493963631528,6.020749472022134
318,-6.150968881757405,6.150968881757405,38.48658715949052,27.774068267946987,0.4001830989394063,2.066477898562513
319,17.931243778785817,17.931243778785817,3.7261389826824662,88.28553570140949,0.5773904271202435,82.57861584405303
320,-9.152293637261682,9.152293637261682,3.5552165593179894,88.31997068237783,1.1438021401798937,62.23907420476106
321,9.226398281173182,9.226398281173182,2.7005017353599725,85.91341272319406,5.071196049347714,30.63994879514384
322,20.569579690283792,20.569579690283792,22.50650710779912,33.89816966777614,0.08810106930614522,3.305757309575732
323,2.807141664192867,2.807141664192867,1.0751898754462779,88.78858655265262,149.55844570900015,66.7105575097418
324,-3.8159508610761543,3.8159508610761543,0.08468503315104434,89.63773785389309,52.563382827038424,241.7667502729011
325,16.15498367808729,16.15498367808729,2.501501218484663,87.71509743407749,0.7338196243687162,61.99304222411002
326,-4.809232731754897e-11,4.809232731754897e-11,0.0,17.329344664351733,2.022091188710022e+20,11882562161.776634
327,-5.295837861113025,5.295837861113025,37.38590616515508,47.21952298458324,1.9945831566603383,2.564551397402651
328,0.5035758533927367,0.5035758533927367,0.2853681503482042,89.55234335585469,679.7484067870126,100.68305006587434
329,0.3322076266009447,0.3322076266009447,3.076216700692609,86.45496049107504,356.86522156191756,11.155299982226198
330,1.2307078401436926,1.2307078401436926,0.13300153624606062,89.85832790979964,1032.8624393527193,344.80304131530676
331,-4.905166622288593,4.905166622288593,0.2374530859658688,89.47547612932134,49.18400866982621,204.9771881209477
332,-27.99388974448171,27.99388974448171,23.772020712334026,23.23994846599272,0.05214043371074171,3.299489212863299
333,-20.76955493709234,20.76955493709234,10.434281878433822,75.31357143559953,0.7320772099042246,11.20214272427711
334,-1.0126456124500247,1.0126456124500247,0.7260182224221294,89.18038885462853,428.5851828040455,67.05841871173698
335,1.7910021016188058,1.7910021016188058,1.7514721622011988,87.4751145901781,41.68720557579818,27.6323402095933
336,-12.620287094935293,12.620287094935293,3.8931249427081265,84.07420774025711,2.4896901736243717,23.372739618669147
337,6.168078431986746,6.168078431986746,1.7947357446087444,87.61148912196559,19.706573599478325,46.38094037139724
338,-11.536482931970378,11.536482931970378,4.506383880153965,87.38355131863239,0.7026019190139222,50.196786845368344
339,10.986015337899532,10.986015337899532,11.969759064548763,73.74898183552756,1.1304409572435057,7.78697938245142
340,-0.04022075098770133,0.04022075098770133,179.96300691121644,89.96327737868009,3068807.837631306,537.4063871485408
